              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
               fields of the epoch, if omitted, are filled by
               xxxx.01.01-00:00:00 . Example of valid epochs: 2000,
               1997.01.01, 2002.12.27_08:40:49 . If the qualifier REF_EPOCH
               and its value are omitted then Solve sets default date
               1980.10.17_00:00:00 (This is the date of the best experiment
               of Merit program). This default is for compatibility with
               early version of Solve only. It is recommended that the
               qualifier REF_EPOCH should **always** be specified in global
               solutions when station positions and velocities are estimated.
 
     Field 3 - a global station component. Field 1 is applied only for the
               component specified in field 2. If omitted then XYZ
               (three Cartesian components in the crust-fixed reference system)
               is assumed.
 
     Field 4 (D) - (rarely used -- most users omit this field)
 
         field omitted - the components described below are not estimated.
 
         D - estimates the diurnal radial station component by session at every
             station. This field was implemented because nutation mimics
             diurnal station motion, and this field can show how much the
             station vertical affects nutation. BATCH performs this estimate
             by fitting a sine to the station vertical.
 
 
     Field 5 - defines the rules which overrides global definitions specified
               in the fields 1-2. If field 3 is omitted then the previous
               qualifiers are applied to "All stations".
 
         PICK - BATCH chooses the reference station for each session. BATCH
                refers to a list of reference stations, using the first station
                that is in the session. If none are, BATCH uses the first
                station it finds in the session. The list is located in the
                file $SAVE_DIR/STATION_PICK
                Estimation flag for all components of the reference station
                is set to "NO".
 
         ref_station - BATCH tries to use this station for every session.
                       If any session does not have the station, BATCH aborts
                       at the end of that session. Estimation flag for all
                       components of the reference station is set to "NO".
 
 
         EXCEPT  -- exception list. Each element if this list is the station
                    name which can be preceded by the sub-field station
                    components. If the sub-field station component is omitted
                    than "XYZ" is assumed. Estimation flag for the specified
                    coordinate component of the specified station is toggled:
                    if global definition defined YES (to estimate this
                    component for this station),then this flag is reversed
                    (NOT to estimate) and vice versus.
 
 
           sta_comp -- one of
                       "XYZ", "XY-", "X-Z", "-YZ", "--Z", "-Y-", "X--", "---"
                       "UEN", "UE-", "U-N", "-EN", "--N", "-E-", "U--", "---"
 
                       X  --  stands for X component in CFS system;
                       Y  --  stands for X component in CFS system;
                       Z  --  stands for X component in CFS system;
                       U  --  stands for Up component in local UEN system;
                       E  --  stands for East  component in local UEN system;
                       N  --  stands for North component in local UEN system;
                       -  --  stands for an unwanted component.
 
  How does it work.
 
a) Initialization.
 
   Estimation flag is set to the status "not to estimate any station position".
 
b) Global setting.
 
   If Field 1 is YES, then estimation flag is set for the specified components.
   If the station component is omitted, estimation flag is set for all three
   components in XYZ system. If Field 1 is NO, then this step is skipped.
 
c) Adjustment.
 
   If the reference station was specified explicitly or implicitly (PICK) then
   the estimation flag for the reference station is lifted.
 
   For each station found in the exception list, for each specified component
   of such a station the estimation flag is toggled: if it was "YES",
   it is set to "NO", if it was before "NO" it is set to "YES".
 
  Restriction: XYZ and UEN components should not be mixed. You cannot estimate
  XYZ components for one station and UEN component for another station.
 
 
   Example:
 
1)   STATIONS YES  REF_EPOCH 1997.01.01
 
       Estimate XYZ coordinates of all stations
 
2)   STATIONS YES REF_EPOCH 1996.07.01  UEN EXCEPT U-- GIFU3  U-- CRIMEA
 
       Estimate Up, East North components for all stations, but to estimate
       only horizontal coordinates for stations GIFU3 and CRIMEA
 
  Comment: if not all three components of station position were estimated,
           the NO-NET trasnaltion and rotation constraints cannot be applied
           to such a station.
 
   NB: The STATIONS keyword must always precede the VELOCITIES keyword.
 
                2.4 FLAGS.VELOCITIES
                ~~~~~~~~~~~~~~~~~~~~
 
   VELOCITIES  [YES or NO] {sta_comp}
               {EXCEPT ([sta_comp] station) ...\) }
 
 
   The VELOCITIES keyword determines whether BATCH estimates station velocities.
Fields 1-2 sets estimation flags globally, i.e. for all stations. Field 3
adjusts the estimation flags which have been already set for the specific
stations. It defines exception list which consists of station name
and optionally station components. Estimation flag is reversed for the
specified components of the objects in the exception list.
 
     Field 1 -
 
           YES - to estimates station positions.
 
           NO  - does not estimate any station positions.
 
 
     Field 2 - a global station component. Field 1 is applied only for the
               component specified in field 2. If omitted then XYZ
               (three Cartesian components in the crust-fixed reference system)
               is assumed.
 
     Field 3 - defines the rules which overrides global definitions specified
               in the fields 1-2. If field 3 is omitted then the previous
               qualifiers are applied to "All stations".
 
         EXCEPT  -- exception list. Each element if this list is the station
                    name which can be preceded by the sub-field stations
                    components. If the sub-field station component is omitted
                    than "XYZ" is assumed. Estimation flag for the specified
                    coordinate component of the specified station is toggled:
                    if global definition defined YES (to estimate this
                    component for this station),then this flag is reversed
                    (NOT to estimate) and vice versus.
 
           sta_comp -- one of
                       "XYZ", "XY-", "X-Z", "-YZ", "--Z", "-Y-", "X--", "---"
                       "UEN", "UE-", "U-N", "-EN", "--N", "-E-", "U--", "---"
 
                       X  --  stands for X component in CFS system;
                       Y  --  stands for X component in CFS system;
                       Z  --  stands for X component in CFS system;
                       U  --  stands for Up component in local UEN system;
                       E  --  stands for East  component in local UEN system;
                       N  --  stands for North component in local UEN system;
                       -  --  stands for an unwanted component.
 
  How does it work.
 
a) Initialization.
 
   Estimation flag is set to the status "not to estimate any station velocity".
 
b) Global setting.
 
   If Field 1 is YES, then estimation flag is set for the specified components.
   If the station component is omitted, estimation flag is set for all three
   components in XYZ system. If Field 1 is NO, then this step is skipped.
 
c) Adjustment.
 
 
   For each station found in the exception list, for each specified component
   of such a station the velocity estimation flag is toggled: if it was "YES",
   it is set to "NO", if it was before "NO" it is set to "YES".
 
 
Examples:
 
 
  1) VELOCITIES YES EXCEPT XY- GILCREEK HRAS_085
 
       BATCH estimates X, Y and Z velocities at all stations except GILCREEK
       and HRAS 085, where only X and Y are estimated.
 
  2) VELOCITIES NO UEN EXCEPT -EN GILCREEK
 
       Only the East and North velocities at GILCREEK are estimated.
 
  3) VELOCITIES YES X-- EXCEPT -YZ WESTFORD HRAS_085 XYZ GILCREEK
 
       At GILCREEK and HRAS 085, estimates Y and Z. No velocity component is
       estimated at Westfor. Everywhere else, estimates X component
 
                2.5 FLAGS.HARMONIC_POS
                ~~~~~~~~~~~~~~~~~~~~~~
 
   {HARMONIC_POS
    [NONE  or
     @file_name or
               (NAME (name_of_harmonic)
                STATION   [@file_name  or (station ...)]
                PHASE     (value_in_rad)
                FREQUENCY (value_in_rad/s)
                NNT_CNS_SIGMA  (sigma_of_constraint) \
                NNR_CNS_SIGMA  (sigma_of_constraint)  \
               ) ...
              )
 
    ] ...
   }
 
 
  The HARMONIC_POS keywords specifies the harmonics (name, phase,
frequency), the list of station(s) for which harmonic variations
of coordinates are adjusted and the reciprocal weights of
no-net-rotation and no-net-translation constraints. More than one
harmonic can be specified. Each harmonic may have its own station list.
Contents of this keyword or any part of it may be specified in the
external file. Solve will read the file name specified with the prefix
@ and add its content to the batch control file for parsing. Six
parameters are adjusted for each harmonic and for each station from
the station list: the amplitude of sin ( phase + freq*t ) for X, Y,
and Z components, and the amplitude of cos ( phase + freq*t )
for X, Y, and Z components.
 
  In general, if harmonic variations were estimated for all sites, the
LSQ problem has rank deficiency 6*N_HAR, where N_HAR is the number of
harmonics. In order to overcome the rank deficiency, no-net-translation
and no-net-rotation constraints are to be imposed.
 
  Care should be taken in designing the list of stations for harmonic
site position variations estimation. A station with poor observation
history may not have enough observations for reliable estimation of
harmonic site position amplitudes and for its separation from global
site position, global velocity, and possibly coefficients of B-spline
estimates. For example, if a station observed only during several
occupations it is unlikely that its harmonic position variations at
annual frequency can be adjusted. A poor history of observations of
even one site may cause a failure of the global matrix inversion.
 
            NAME -- Unique name of the harmonic with 1-8 characters.
 
         STATION -- List of stations which participated in estimation of
                    position variations for this harmonic. Blanks insides
                    station names blank should be replaced with the
                    underscore. Alternatively, the list of stations or
                    its portion can be specified in a file. Character
                    @ should precede the station name file.
 
           PHASE -- Phase of the harmonic with respect to J2000.0 epoch.
                    Units: radians.
 
       FREQUENCY -- Angular frequency of the harmonic. Units: rad/sec
 
   NNT_CNS_SIGMA -- Reciprocal weight of no-net-translation constraint.
                    Units: meters. Recommended value: 1.D-4.
                    Value 0.0 means net-translation constaints will not
                    be applied.
 
   NNR_CNS_SIGMA -- Reciprocal weight of no-net-rotation constraint.
                    Units: meters. Recommended value: 1.D-4
                    Value 0.0 means net-translation constaints will not
                    be applied.
 
                2.6 FLAGS.SPLINE_POS
                ~~~~~~~~~~~~~~~~~~~~
 
  {SPLINE_POS
    [ NONE or
      @file_name or
      STATION (station_name)
      DEGREE  (degree_value)
      [ NODE    (epoch)  MULT (multiplicity) ]...
      CNS_STA_SIGMA                 (sigma_of_constraint)
      CNS_VEL_SIGMA                 (sigma_of_constraint)
      CNS_DER_SIGMA    (derivative) (sigma_of_constraint)
    ] ...
  }
 
 
  Keyword  SPLINE_POS  determines the parameterization for estimation
of coefficients of expansion with the B-spline basis of positions
displacements of one or more sites. For each station the degree of
the basis, the time epoch of modes, the multiplicity of each nodes and
the reciprocal weights of constraints are specified. Either entire
specification of the keyword or any portion of specifications can be
put in an external file and the name of this file can be used as an
option with preceding @ character. Solve will read this @-file, and
puts its contents to the batch file (without modifying original batch
file) and parse its contents.
 
  NB: The multiplicity of the first and node should be equal to
spline degree. The multiplicity of the last node should be zero.
 
  If global site position is estimated, the global normal matrix has
rank deficiency 3. In order to reduce rank deficiency, de-mean
constraint can be imposed which requires the integral of the B-spline
over the interval from the first to the last node be equal to zero.
 
  If global site velocity is estimated, the global normal matrix has
rank deficiency 3. In order to reduce rank deficiency, de-trend
constraint can be imposed which requires the first moment of the B-spline
over the interval from the first to the last node be equal to zero.
 
  Care should be taken in designing the list of stations for non-linear
site position variations estimation. A station with poor observation
history may not have enough observation for reliable estimation of
harmonic site positions and for its separation from global site position,
global velocity and coefficients of B-spline estimates. A poor history
of observations of even one site may cause a failure of the global matrix
inversion.
 
   This keywords is incpomatible with EPISODIC_MODION and PIECE_WISE_STA
keywords.
 
 
   STATION -- Name of the stations which participates in estimation of
              spline coefficients. Blanks insides station names blank
              should be replaced with the underscore.
 
   DEGREE  -- degree of B-spline in the range [0,  M__SPD] (M__SPD
              is defined in $MK5/include/solve.i
 
   NODE    -- specifies node of the spline
              value: epoch in format YYYY.MM.DD_hh:mm:ss.sss
                     were YYYY -- year
                            MM -- decimal month number
                            DD -- day of month
                            hh -- hour
                            mm -- minute
                     sssss.sss -- seconds
                     time scale: TAI.
 
   MULT    -- node multiplicity in the range [0, degree]
 
   CNS_STA_SIGMA -- reciprocal weight of de-mean constraint.
                    This constraint requires that integral of the
                    B-spline over the interval from the first to
                    the last node be equal to zero.
 
   CNS_VEL_SIGMA -- reciprocal weight of de-trend constraint.
                    This constraint requires that first moment of the
                    B-spline over the interval from the first to
                    the last node be equal to zero.
 
   CNS_DER_SIGMA -- this keyword specifies the reciprocal weight of
                    constraints imposed on a derivative of the
                    specified order which can be zero at each node.
                    value -- derivative in the range (0,degree)
                    sigma_of_constraint -- reciprocal weight of
                    constraint. Units: m/s^(derivative)
 
 
 
                2.7 FLAGS.ATMOSPHERES
                ~~~~~~~~~~~~~~~~~~~~~
 
   ATMOSPHERES [NO or IN or FORCE or
               [(MOST interval_in_minutes) or
                (AUTO interval_in_minutes {EXCEPT NO {station} ...\})] ]
 
 
   The ATMOSPHERES keyword determines how the atmosphere path delay in zenith
direction parameters are estimated.
 
   Field 1
 
     NO    -- no parameters are estimated.
 
     IN    -- for each session, uses the parameterization recorded in
              that session's superfile.
 
     FORCE -- forces estimation of an offset which is constant over the
              experiment at each station in the session.
 
     MOST  -- for each session performs a linear spline ( linear
              piecewise-continuous ) parameterization with the given interval
              at each station, unless the session's superfile contains a linear
              spline parameterization with a shorter interval.
              In that case, uses the parameterization saved in superfile.
 
     AUTO  -- for each session performs a linear spline (piecewise-continuous)
              parameterization with the given interval at each station,
              regardless of what's in the session's superfile.
              EXCEPT NO lists exceptions, stations for which BATCH estimates
              no atmosphere parameters.
 
     NB: For MOST and AUTO, the interval must be in minutes and only integer.
         Decimal point is not allowed.
 
                2.8 FLAGS.CLOCKS
                ~~~~~~~~~~~~~~~~
 
   CLOCKS      {MAX_DEGREE [IN or ([AUTO or MOST] [1 or 2])]}
                INTERVALS  [IN or or NO or
                          ([FORCE or AUTO or MOST] interval_in_minutes)]
 
  *CLOCKS                    [DEFAULT or
          ([FORCE or AUTO or PICK or MOST] interval_in_minutes)]
 
 
   The CLOCKS keyword determines how the clock parameters are estimated.
Two formats are supported: the current and the obsolete marked by *. The
obsolete format is maintained only for providing backward compatibility and it
is not recommended to use it.
 
   Clocks in general are modeled by a sum of a local polynomial of the 1-st
or 2-nd degree plus linear spline with intervals of equal spans (linear spline
can be omitted). The local polynomial is estimated using all observations at
this station in the session. If the session has N clock breaks then N local
polynomials are estimated. Clock polynomials has discontinuities at the epochs
of clock breaks.
 
Current format:
---------------
 
     MAX_DEGREE - specifies the order of the local polynomial of clock function.
 
           IN   - take the same order as it saved in the database.
           AUTO - set order of the polynomial regardless the value saved in the
                  superfile.
           MOST - set order of the polynomial which is maximal between the
                  specified one conserved in the database.
                  1 -- polynomial of the first order will be used.
                  2 -- polynomial of the second order will be used.
 
     INTERVALS  - specifies length of span of linear spline.
 
        IN - the length of linear spline is taken from superfile.
 
        NO - no linear spline is estimated
 
     FORCE - uses a linear spline parameterization for every station in every
             session, with the requested interval in minutes. Totally
             overrides the parameterization in the sessions' superfiles,
             INCLUDING CLOCK BREAKS. Provided for backward compatibility only.
             Not recommended to use.
 
     AUTO - uses a linear spline parameterization for every station in every
            session, with the requested interval in minutes. Ignores the
            parameterization in the superfiles, except for preserving all
            clock breaks.
 
     MOST - for each session, performs a linear spline parameterization with
            the given interval at each station, unless the session's superfile
            contains a linear piecewise-continuous parameterization with
            a shorter interval. Then BATCH uses that interval. Preserves
            clock breaks. The interval must be in minutes.
 
Obsolete format:   (provided for backward compatibility only)
---------------
 
     DEFAULT - for each session, uses the parameterization recorded in
               that session's superfile.
 
     FORCE   - uses a linear piecewise-continuous parameterization
               for every station in every session, with the requested interval
               in minutes. Totally overrides the parameterization in the
               sessions' superfiles, including clock breaks.
 
     PICK    - uses a linear piecewise-continuous parameterization for
               every station in every session, with the requested interval in
               minutes. Ignores the parameterization in the superfiles, except
               for preserving clock breaks inserted with Solve's interactive
               automatic constraint feature.
 
     MOST    - for each session, performs a linear piecewise-continuous
               parameterization with the given interval at each station,
               unless the session's superfile contains a linear
               piecewise-continuous parameterization with a shorter interval.
               Then BATCH uses that interval. Preserves clock breaks inserted
               with Solve's automatic constraint feature. The interval must be
               in minutes.
 
                2.9 FLAGS.UT1/PM
                ~~~~~~~~~~~~~~~~
 
   UT1/PM      NO or
           [(POLYNOMIAL {OFFSET xyu_comp} {RATE xyu_comp} {2ND_ORDER xyu_comp}
                        {START or END or MIDNIGHT or NOON or MIDDLE or
                         DAYOFTIME_EPOCH time or EPOCH date }) or
            (SEGMENTS_G.RATE {INTERVAL int_in_min
               PM_RATE_CONSTRAINT constraint_pm
               UT_RATE_CONSTRAINT constraint_ut} }  ) or
            (SEGMENTS_ONLY {INTERVAL wob_comp
               PM_RATE_CONSTRAINT constraint_pm
               UT_RATE_CONSTRAINT constraint_ut
               {EOP_FILE NONE or RESET or APPEND} } ) or
            (SINE_STYLE  PM_RATE_CONSTRAINT constraint_pm
               UT_RATE_CONSTRAINT constraint_ut) ]
 
   *UT1/PM      [YES or NO or
                    (WOBBLE [({OFFSET wob_comp {RATE wob_comp}}) or (eop_type
                {int_in_hrs constraint})] UT1 [({OFFSET ut1_comp
                    {RATE ut1_comp}}) or (eop_type {int_in_hrs constraint})]
                {OFF or APPEND or RESET})] {MIDDLE}
 
 
   The UT1/PM keyword determines how BATCH estimates UT1 and polar motion
(X- and Y-wobble). UT1 and polar motion are collectively called earth
orientation. UT1/PM has two syntax format: the current ad the obsolete. The
obsolete format is provided only or backward compatibility and it is not
recommended to use. Long lines can be divided on shorter pieces. Symbol \ at
the end of the line is used as a continuation sign.
 
Current format:
---------------
     Field 1 -  determines how BATCH estimates UT1 and polar motion.
 
        NO - does not estimate UT1 or polar motion.
 
        POLYNOMIAL - estimate parameter of polynomial coefficient of earth
                     orientation. Coefficients are estimated over all
                     observations of the session.
 
                   OFFSET - determines whether to estimate coefficients of
                            the zeroth order polynomial.
 
                          xyu_comp - is a three-letter line. It is XYU or "-"
                                     for either component (X -- means to
                                     estimate parameter for X pole coordinate,
                                     Y -- to estimate parameter for Y pole,
                                     U -- to estimate for UT1, "-" means don't
                                     estimate the component.
 
                   RATE  - determines whether to estimate coefficients of
                           the first order polynomial.
 
                          xyu_comp - has the same meaning as above.
 
                   2ND_ORDER - determines whether to estimate coefficients of
                               the second degree polynomial.
 
                               xyu_comp - has the same meaning as above.
 
                   START - time epoch of earth orientation offset is the
                           nominal start of the session as recorded in the
                           superfile.
 
                   END   - time epoch of earth orientation offset is the
                           nominal end of the session as recorded in the
                           superfile.
 
                   MIDNIGHT - time epoch of earth orientation offset is 0 hours
                              of TDB at the midnight following nominal start of
                              the session.
 
                   NOON - time epoch of earth orientation offset is 12 hours
                          of TDB at the midnight following nominal start of
                          the session.
 
                   END   - time epoch of earth orientation offset is the
                           the middle epoch of the session between the nominal
                           start and the nominal end of the session as recorded
                           in the superfile.
 
                   DAYOFTIME_EPOCH time - time epoch of earth orientation
                                          offset in TAI specified in
                                          the following qualifier. Format:
                                          hh:mm:ss.sss . EOP epoch be this
                                          time on the moment which follows
                                          nominal start time. If,
                                          for instance, the experiment started
                                          on 08-DEC-2006 16:37:49 and the
                                          time is specified as 16:00:00, then
                                          the EOP epoch will be on
                                          09-DEC-2006 16:00:00. If time
                                          specified as 17:00:00, then the EOP
                                          epoch is 08-DEC-2006 17:00:00.
 
                   EPOCH date - The absolute date of the EOP estimation in
                                format yyyy.mm.dd_hh:mm:ss.sss in TAI.
                                This EOP epoch will be used for EOP estimation
                                of ALL experiments of this run.
 
        SEGMENTS_G.RATE - earth orientation is modeled as a sum of global rate
                          computed over all observations of the session and
                          linear spline with constraints imposed on the rate of
                          change between nodes.
 
               INTERVAL - specifies length of the interval in minutes
 
                          int_in_min - duration of the interval.
                                       Format: an integer number.
 
               PM_RATE_CONSTRAINT - specifies sigma of constrains to be imposed
                                    on polar motion.
 
                    constraint_pm - sigma of constraint. Units are mas/day.
                                    Format: a real number.
 
              UT_RATE_CONSTRAINT  - specifies sigma of constrains to be imposed
                                    on UT1.
 
                    constraint_ut - sigma of constraint. Units are msec/day.
                                    Format: a real number.
 
        SEGMENTS_ONLY - earth orientation is modeled by a linear spline with
                        constraints imposed on the rate of change between nodes.
 
             INTERVAL - see above
 
             PM_RATE_CONSTRAINT - see above
 
             UT_RATE_CONSTRAINT - see above
 
             EOP_FILE - set flags whether the series of high frequency EOP are
                        to be written in $WORK_DIR/EOPLxx file and if yes, how.
                        Each line of the file contains a five field time tag,
                        then an estimate and sigma for X-wobble, then the
                        Y-wobble values, then the UT1 values.
 
                NONE - no file is produced.
 
               RESET - writes the values to $WORK_DIR/EOPLxx where xx are the
                       solve user initials. Overwrites the previous contents
                       of this file.
 
              APPEND - appends the values to $WORK_DIR/EOPLxx.
 
          SINE_STYLE - ?? Probably nobody except Jim Ryan knows...
 
                       PM_RATE_CONSTRAINT - ??
 
                       UT_RATE_CONSTRAINT - ??
 
    Examples:
 
    1) UT1/PM POLYNOMIAL OFFSET XYU RATE XYU 2ND_ORDER --U MIDNIGHT
       means to estimate offset and rate for polar motion and offset,
       acceleration rate for UT1. Offsets are referred to 0 TDB of the midnight
       following the nominal start of the session.
 
    2) UT1/PM SEGMENTS_G.RATE INTERVAL 90 PM_RATE_CONSTRAINT  5.0  \
                                          UT1_RATE_CONSTRAINT 0.33
       means to estimate polar motion and UT1 as a sum of linear spline with
       segment length 5400 seconds and the rate of change which is estimated
       over all observations of the session. Constraints on the rate of change
       between adjacent nodes 5.0 mas and 0.33 msec/day are imposed.
 
    3) UT1/PM NO means not to estimate UT1 at all.
 
 
Obsolete format:
----------------
 
     Field 1 (the first five lines) -  determines how BATCH
     estimates UT1 and polar motion.
 
          NO - does not estimate UT1 or polar motion.
 
          YES - estimates one offset apiece for X-wobble, Y-wobble
                and UT1. BATCH estimates each offset at the first 0000 UTC
                epoch in the session.
 
          Other parameterizations - must be set as follows:
 
               The user must specify separate choices for polar
               motion (WOBBLE) and UT1. There are three categories
               of choices:
 
               1. No parameterization:
 
                    Specified by OFFSET ---.  (Both WOBBLE and UT1
                    use this syntax.)
 
               2. Parameterization style "0" (the traditional
               style, which estimates 0000 UTC offsets and rates):
 
 
                    Offsets - specified by OFFSET  XY- (for WOBBLE)
                    or OFFSET --U (for UT1).  The user can turn off
                    X- or Y-wobble by substituting a dash for that
                    parameter.
 
                    Rates - specified by RATE  XY- or RATE  --U.
                    (Again, the user can turn off X- or Y-wobble.)
                    Rates cannot be estimated unless offsets are
                    estimated.
 
               3. Parameterization style "1" (the new style, which
               estimates linear-piecewise continuous rates, etc.):
 
                    This style always automatically estimates an
                    offset and an unconstrained global rate at the
                    beginning of the experiment.  The user may
                    select up to three additional
                    parameterizations, using eop_type.  eop_type
                    must be DSR, where each letter turns on one of
                    the following choices and a dash in its place
                    turns it off:
 
                         D - estimates a diurnal sine.
 
                         S - estimates a semi-diurnal sine.
 
                         R - estimates constrained linear
                         piecewise-continuous rates.  The user must
                         also specify two real numbers, the
                         interval of the parameterization and the
                         constraint upon the rates, in that order.
                         These values have no default.  The
                         interval must be specified in hours, but
                         BATCH converts it to days.  The constraint
                         must be specified in mas/day for WOBBLE
                         and ms/day for UT1.  Readers should note
                         the difference between these constraints
                         and the ones for earth orientation in the
                         $CONSTRAINTS section.  The constraints in
                         the $CONSTRAINTS section apply to earth
                         orientation offsets, while the constraints
                         in this section apply to a specific type
                         of earth orientation rate.
 
                    The syntax for style "1" applies to both WOBBLE
                    and UT1.  This style parameterizes X- and Y-
                    wobble the same way.
 
     Field 2 - produces a file containing hourly UT1 and polar
     motion estimates and sigmas.
 
          OFF (or field omitted) - no file is produced.
 
          RESET - writes the values to WORK_DIR/EOPLxx, where xx are the Solve
                  user initials. Overwrites the previous contents of EOPLxx.
 
          APPEND - appends the values to EOPLxx.
 
     Each line of the file contains a five field time tag, then an estimate and
     sigma for X-wobble, then the Y-wobble values, then the UT1 values.
 
     Field 3 - calculates UT1/PM at the middle of experiment time.
 
 
                2.10 FLAGS.NUTATION
                ~~~~~~~~~~~~~~~~~~~
 
   NUTATION        [NO or OFFSET or XY_OFFSET ]
 
 
   The NUTATION keyword determines how BATCH estimates the nutation parameters.
 
   NO - does not estimate nutation offsets.
 
   OFFSET    -- estimate daily offsets of nutation in longitude and
                nutation in obliquity using formalism of Newcomb-Andoyer.
                This forces Solve to put in listing in Sinex format
                estimates of nutation angles in longitude and in obliquity.
 
   XY_OFFSET -- estimate daily offsets of nutation in X and
                nutation in Y using formalism of Ginot-Capitaine.
                This forces Solve to put in listing in Sinex format
                estimates of nutation angles in X and Y.
 
   NB: Solve puts estimates of nutation angles both for nutation in
       longitude, nutation in obliquity, and nutation in X, nutation in
       Y direction in listing in Spool format. Therefore, this keyword does
       not change listing in Spool format, but changes listing in Sinex
       format.
 
 
                2.11 FLAGS.PRECESSION
                ~~~~~~~~~~~~~~~~~~~~~
 
   PRECESSION      [NO or YES]
 
 
   This keyword determines whether to estimate the precession constant.
 
   NO - does not estimate the precession constant
 
   YES - estimate the precession constant
 
 
                2.12 FLAGS.ERM
                ~~~~~~~~~~~~~~
 
  {ERM
    [ NONE or
      DEGREE    E1  degree
      DEGREE    E2  degree
      DEGREE    E3  degree
      SPAN_DAYS E1  time_interval
      SPAN_DAYS E2  time_interval
      SPAN_DAYS E3  time_interval
      DATE_BEG  start_date
      DATE_END  end_date
      CNS_DER_SIGMA  E1  order  sigma
      CNS_DER_SIGMA  E2  order  sigma
      CNS_DER_SIGMA  E3  order  sigma
    ]
  }
 
 
  Keyword  ERM determines the parameterization for estimation
of coefficients of expansion over the B-spline basis of perturbations
of Euler angles describing the Earth's rotation. These parameters
describe the Earth's rotation at the specified period of time and
are treated as global parameters. This keyword is incompatible with
UT1/PM keyword
 
      DEGREE    E1  degree -- degree of B-spline for representing
                              Euler angle around axis 1;
      DEGREE    E2  degree -- degree of B-spline for representing
                              Euler angle around axis 2;
      DEGREE    E3  degree -- degree of B-spline for representing
                              Euler angle around axis 3;
                           Degree should be in the range [0, 3].
 
      SPAN_DAYS E1  time_interval  --  time interval between knots
                                       of B-spline for representing
                                       Euler angle around axis 1;
      SPAN_DAYS E2  time_interval  --  time interval between knots
                                       of B-spline for representing
                                       Euler angle around axis 2;
      SPAN_DAYS E3  time_interval  --  time interval between knots
                                       of B-spline for representing
                                       Euler angle around axis 3;
                                   Units: days.
 
      DATE_BEG  start_date  -- Start date of B-spline in TAI.
                               Format: YYYY.MM.DD_hh:mm:ss.sss
 
      DATE_END  end_date    -- End date of B-spline in TAI.
                               Format: YYYY.MM.DD_hh:mm:ss.sss
 
      CNS_DER_SIGMA  E1  order sigma  -- resporical weight on
                                         derivative of the specified
                                         order at each knot of B-spline
                                         representing Euler angle
                                         around axis 1;
 
      CNS_DER_SIGMA  E2  order sigma  -- resporical weight on
                                         derivative of the specified
                                         order at each knot of B-spline
                                         representing Euler angle
                                         around axis 2;
 
      CNS_DER_SIGMA  E3  order sigma  -- resporical weight on
                                         derivative of the specified
                                         order at each knot of B-spline
                                         representing Euler angle
                                         around axis 3;
                         Order should be in range 0, DEGREE-1.
                         Reciprocal weights for several orders may be
                         specified.
 
                2.13 FLAGS.HEO
                ~~~~~~~~~~~~~~
 
  {HEO
    [ NONE or
      ( YES REF_EPOCH reference_epoch \
        (
          W name phase frequency  acceleration
                 e12_est_flag     e3_est_flag
                 e12_cns_flag     e3_cns_flag
                 e12_vel_est_flag e3_vel_est_flag
                 e12_vel_cns_flag e3_vel_cns_flag \ ...
        )
        (
          C name_1 real_ampl_1 image_ampl_1  name_2 real_ampl_2 image_ampl_2
        )
        (
          CNS constraint_name SIGMA sigma_value )
        )
      )
    ]
  }
 
 
  Keyword  HEO  determines the parameterization for estimation of
harmonic variations in Earth orientation. The instantaneous small Euler
angles of the perturbations in the Earth rotation with respect to
an apriori model are modeled as a sum of constituents of this form:
 
   E1 = [ E12_amp_cos + E12_vel_cos*(t-t0) ] *
        cos { (ut1-tdt)*2*pi/86400 + phase + freq*(t-tr) + 1/2*accel*(t-tr)**2 }
      + [ E12_amp_sin + E12_vel_sin*(t-t0) ] *
        sin { (ut1-tdt)*2*pi/86400 + phase + freq*(t-tr) + 1/2*accel*(t-tr)**2 }
 
   E2 = [ E12_amp_cos + E12_vel_cos*(t-t0) ] *
        sin { (ut1-tdt)*2*pi/86400 + phase + freq*(t-tr) + 1/2*accel*(t-tr)**2 }
      - [ E12_amp_sin + E12_vel_sin*(t-t0) ] *
        cos { (ut1-tdt)*2*pi/86400 + phase + freq*(t-tr) + 1/2*accel*(t-tr)**2 }
 
   E3 = [ E3_amp_cos + E3_vel_cos*(t-t0) ] *
        cos { (ut1-tdt)*2*pi/86400 + phase + freq*(t-tr) + 1/2*accel*(t-tr)**2 }
      + [ E3_amp_sin + E3_vel_sin*(t-t0) ] *
        sin { (ut1-tdt)*2*pi/86400 + phase + freq*(t-tr) + 1/2*accel*(t-tr)**2 }
 
   Where
   E1 -- rotation around 1 axis (+Y angle of the polar motion)
   E2 -- rotation around 2 axis (+X angle of the polar motion)
   E3 -- rotation around 3 axis (-Ut1 angle of the Earth's rotation)
   t-tr  -- The interval of time in scale TDT elapsed since
            01 January 2000, 12 hours TDT, in seconds
   t-t0  -- The interval of time in scale TDT elapsed since the reference
            epoch for the expansion defined in the E-record, in seconds.
 
   The qualifier W of the HEO keyword defines the following constituent:
 
   name             -- unique name of the constituent, limited by 10 characters.
   phase            -- phase of the constituent in rad.
   frequency        -- frequency of the constituent in rad/sec
   acceleration     -- acceleration of the constituent in rad/sec**2
